Index,Time,Difference,Hz,AveHz,0x6817-X,0x6817-Y,0x6817-Z,0x6103-X,0x6103-Y,0x6103-Z,
263,37.60066866874695,0.1333472728729248,7.499215982864264,6.994556461667429,2474,5164,535,5449,1876,470,
264,37.73614001274109,0.13547134399414062,7.381634894264073,6.995946058893782,2209,5182,567,5589,1774,368,
265,37.867340326309204,0.13120031356811523,7.621933003085624,6.998114938003321,1962,5214,594,5859,882,-448,
266,38.00060057640076,0.13326025009155273,7.504113186887897,6.999889369253603,1808,5247,690,6069,643,-537,
267,38.13239145278931,0.1317908763885498,7.587778664220807,7.001921196853482,1720,5301,812,6066,809,-177,
268,38.26568245887756,0.13329100608825684,7.5023816636049965,7.003664452816378,1589,5366,835,6004,729,-195,
269,38.39862060546875,0.13293814659118652,7.522295335402981,7.005459981593424,1378,5329,815,5930,723,-25,
270,38.533562660217285,0.13494205474853516,7.41058821035075,7.006878714558948,1307,5309,854,5841,672,176,
271,38.6671507358551,0.13358807563781738,7.485698070171995,7.008532949615766,1165,5314,918,5663,647,196,
272,38.80034565925598,0.1331949234008789,7.5077936490888915,7.010246825858194,1041,5272,957,5576,655,231,
273,38.933762073516846,0.13341641426086426,7.495329607980143,7.011909085089352,949,5225,1004,5564,708,286,
274,39.06884956359863,0.1350874900817871,7.402609963324967,7.013260002805208,843,5103,1137,5539,779,333,
275,39.20387935638428,0.13502979278564453,7.405773047341248,7.014611934194129,797,5016,1268,5493,871,352,
276,39.33844971656799,0.13457036018371582,7.431056873406575,7.0160365237717635,744,4906,1244,5501,870,242,
277,39.467318058013916,0.12886834144592285,7.759857764753114,7.018465242376777,727,4751,1220,5527,892,253,
278,39.59961223602295,0.1322941780090332,7.558911624453487,7.020270762831085,721,4629,1140,5579,996,382,
279,39.735689878463745,0.1360776424407959,7.348745775303065,7.021395648429765,756,4504,1088,5657,1055,538,
280,39.868327617645264,0.13263773918151855,7.539332366269235,7.023118769498503,813,4355,1056,5702,1119,647,
281,40.002134561538696,0.13380694389343262,7.47345370055254,7.024625137633937,850,4249,1026,5707,1138,683,
282,40.132516622543335,0.13038206100463867,7.66976677845599,7.026721066418104,882,4156,1045,5674,1119,722,
283,40.266493797302246,0.13397717475891113,7.46395795999936,7.028175868119918,909,4071,1073,5629,967,624,
284,40.39965295791626,0.13315916061401367,7.509810030259082,7.029763357022862,958,3980,1165,5574,829,611,
285,40.532026052474976,0.13237309455871582,7.554405246274853,7.031476779152945,981,3851,1162,5575,675,650,
286,40.66732168197632,0.13529562950134277,7.391221754063203,7.032673610437312,1023,3687,1019,5517,462,652,
287,40.79991436004639,0.13259267807006836,7.541894579363967,7.0343284906756285,1090,3519,930,5438,285,692,
288,40.93459749221802,0.13468313217163086,7.424834750098247,7.0356133355104085,1142,3353,795,5358,145,755,
289,41.06597638130188,0.1313788890838623,7.611572962545573,7.0374559542090225,1241,3170,698,5253,21,788,
290,41.19676375389099,0.13078737258911133,7.645998082258705,7.039387893001906,1305,3017,561,5133,-92,806,
291,41.3317813873291,0.13501763343811035,7.406439992583501,7.040586934131287,1372,2875,462,5013,-183,850,
292,41.4704806804657,0.13869929313659668,7.209842079116867,7.041153013149038,1424,2727,349,4895,-244,896,
293,41.608099937438965,0.1376192569732666,7.266424932044621,7.041898102546101,1477,2582,278,4794,-282,851,
294,41.75054717063904,0.14244723320007324,7.020143371935187,7.041823878340803,1557,2412,234,4729,-348,755,
295,41.8986337184906,0.1480865478515625,6.752807831014941,7.040802379906993,1647,2237,270,4669,-429,672,
296,42.04057550430298,0.14194178581237793,7.045141740867091,7.04081703091109,1757,2075,339,4623,-490,573,
297,42.18358087539673,0.14300537109375,6.992744344857021,7.040654061050164,1891,1929,355,4565,-543,494,
298,42.32969951629639,0.1461186408996582,6.843753773255491,7.039974377452735,2046,1762,372,4511,-554,417,
299,42.482789039611816,0.1530895233154297,6.532125636968466,7.0381443111281214,2211,1643,454,4482,-570,345,
300,42.62348794937134,0.14069890975952148,7.10737561299637,7.038372841667566,2356,1521,529,4478,-577,290,
301,42.7837278842926,0.16023993492126465,6.240641575967683,7.035385060741928,2508,1420,584,4472,-576,243,
302,42.93017292022705,0.14644503593444824,6.828500492482519,7.034679328247224,2675,1318,628,4479,-583,239,
303,43.08886218070984,0.15868926048278809,6.3016236697912085,7.031979603667697,2854,1204,680,4477,-578,178,
304,43.241206884384155,0.1523447036743164,6.56406147297255,7.030331063904337,3003,1061,655,4490,-580,169,
305,43.393221616744995,0.15201473236083984,6.578309776096463,7.028747547112373,3131,903,607,4483,-597,172,
306,43.52228283882141,0.12906122207641602,7.748260739448979,7.030881195575781,3231,710,459,4478,-606,158,
307,43.65651249885559,0.1342296600341797,7.449918294849023,7.032169599164562,3330,504,285,4421,-614,128,
